RANK,NAME,NET WORTH,AGE,STATE,SOURCE,PHILANTHROPY SCORE,INDUSTRY
1,Elon Musk,$251 B,52,Texas,"Tesla, SpaceX",1,AUTOMOTIVE
2,Jeff Bezos,$161 B,59,Washington,Amazon,2,AUTOMOTIVE
3,Larry Ellison,$158 B,79,California,Oracle,1,AUTOMOTIVE
4,Warren Buffett,$121 B,93,Nebraska,Berkshire Hathaway,5,AUTOMOTIVE
5,Larry Page,$114 B,50,California,Google,1,AUTOMOTIVE
6,Bill Gates,$111 B,67,Washington,Microsoft,5,AUTOMOTIVE
7,Sergey Brin,$110 B,50,California,Google,2,AUTOMOTIVE
8,Mark Zuckerberg,$106 B,39,California,Facebook,2,AUTOMOTIVE
9,Steve Ballmer,$101 B,67,Washington,Microsoft,2,AUTOMOTIVE
10,Michael Bloomberg,$96.3 B,81,New York,Bloomberg LP,4,AUTOMOTIVE
11,Michael Dell,$71.5 B,58,Texas,Dell Technologies,2,AUTOMOTIVE
12,Jim Walton & family,$68.2 B,75,Arkansas,Walmart,1,AUTOMOTIVE
13,Rob Walton & family,$67.4 B,78,Arkansas,Walmart,1,AUTOMOTIVE
14,Alice Walton,$66.5 B,73,Texas,Walmart,2,AUTOMOTIVE
15,Julia Koch & family,$59.8 B,61,New York,Koch Industries,2,AUTOMOTIVE
16,Charles Koch & family,$54.5 B,87,Kansas,Koch Industries,2,AUTOMOTIVE
17,Jensen Huang,$40.7 B,60,California,Semiconductors,1,AUTOMOTIVE
18,Phil Knight & family,$39.5 B,85,Oregon,Nike,3,AUTOMOTIVE
19,Jacqueline Mars,$38.9 B,83,Virginia,"Candy, pet food",None,AUTOMOTIVE
19,John Mars,$38.9 B,87,Wyoming,"Candy, pet food",None,AUTOMOTIVE
21,MacKenzie Scott,$37.1 B,53,Washington,Amazon,5,AUTOMOTIVE
22,Ken Griffin,$35.4 B,54,Florida,Hedge funds,3,AUTOMOTIVE
23,Stephen Schwarzman,$34.5 B,76,New York,Investments,2,AUTOMOTIVE
24,Miriam Adelson & family,$32.8 B,77,Nevada,Casinos,2,AUTOMOTIVE
25,Len Blavatnik,$30.7 B,66,,"Music, chemicals",2,AUTOMOTIVE
25,Jim Simons,$30.7 B,85,New York,Hedge funds,4,AUTOMOTIVE
27,Thomas Peterffy,$29.7 B,79,Florida,Discount brokerage,1,AUTOMOTIVE
28,Jeff Yass,$28.9 B,65,Pennsylvania,"Trading, investments",1,AUTOMOTIVE
29,Abigail Johnson,$25.5 B,61,Massachusetts,Fidelity,1,AUTOMOTIVE
30,Harold Hamm & family,$25.2 B,77,Oklahoma,Oil & gas,1,AUTOMOTIVE
31,Lukas Walton,$24.2 B,37,Illinois,Walmart,1,AUTOMOTIVE
32,"Thomas Frist, Jr. & family",$22.6 B,85,Tennessee,Hospitals,1,AUTOMOTIVE
33,"John Menard, Jr.",$22.5 B,83,Wisconsin,Home improvement stores,1,AUTOMOTIVE
34,Daniel Gilbert,$21.3 B,61,Michigan,Quicken Loans,2,AUTOMOTIVE
35,David Tepper,$20.6 B,66,Florida,Hedge funds,2,AUTOMOTIVE
36,Eric Schmidt,$20 B,68,California,Google,3,AUTOMOTIVE
37,Steve Cohen,$19.8 B,67,Connecticut,Hedge funds,3,AUTOMOTIVE
38,Diane Hendricks,$19.3 B,76,Wisconsin,Building supplies,1,AUTOMOTIVE
39,Donald Bren,$18 B,91,California,Real estate,4,AUTOMOTIVE
40,Rupert Murdoch & family,$17.4 B,92,New York,"Newspapers, TV network",1,AUTOMOTIVE
41,Rick Cohen & family,$16.2 B,71,New Hampshire,Warehouse automation,None,AUTOMOTIVE
42,Ray Dalio,$15.4 B,74,Connecticut,Hedge funds,3,AUTOMOTIVE
42,Leonard Lauder,$15.4 B,90,New York,Estee Lauder,3,AUTOMOTIVE
44,Jan Koum,$15.1 B,47,California,WhatsApp,2,AUTOMOTIVE
45,Philip Anschutz,$14.8 B,83,Colorado,"Energy, sports, entertainment",3,AUTOMOTIVE
45,Autry Stephens,$14.8 B,85,Texas,Oil,None,AUTOMOTIVE
47,Stanley Kroenke,$14.6 B,76,Texas,"Sports, real estate",1,AUTOMOTIVE
48,Jerry Jones,$14.5 B,80,Texas,Dallas Cowboys,1,AUTOMOTIVE
49,George Kaiser,$14.1 B,81,Oklahoma,"Oil & gas, banking",4,AUTOMOTIVE
50,Andrew Beal,$13.8 B,70,Texas,"Banks, real estate",1,AUTOMOTIVE
51,David Duffield,$13.7 B,83,Nevada,Business software,3,AUTOMOTIVE
51,David Green & family,$13.7 B,81,Oklahoma,Retail,2,AUTOMOTIVE
